 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 15) =     457.639515799999970      0.069253374008031    centered   0.00000   0.00000   0.00131   0.00131   4.96099
 (  1 , 20) =     458.383271799999989      0.005330610145491    centered   0.00000   0.00000  -0.00493   0.00493   4.96099
 (  1 , 24) =     457.639515799999970      0.069253374008031    centered   0.00000   0.00000  -0.00131   0.00131   4.96099
 (  1 ,  1) =    3151.473590000000058      0.856677378692839    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     561.318199999999933      1.580431873751646    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     207.897379999999998      2.551310524889200    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     133.158844999999985      3.321048547875538    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     113.235353000000003      2.833857008965186    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     107.112617000000000      0.978462871041012    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =     111.816962399999994     -0.638204260625328    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =     105.829978499999996     -0.294147891423448    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =     104.492939300000003      0.824821177150147    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  6) =     104.117404399999998      0.299678693315349    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 11) =     104.962451799999997      0.008933661075721    centered   0.00000   0.00000   0.02151   0.02151   4.96099
 (  1 , 15) =     104.218695800000006      0.112096588436038    centered   0.00000   0.00000   0.00577   0.00577   4.96099
 (  1 , 20) =     104.962451799999997      0.008933661075721    centered   0.00000   0.00000  -0.02151   0.02151   4.96099
 (  1 , 24) =     104.218695800000006      0.112096588436038    centered   0.00000   0.00000  -0.00577   0.00577   4.96099
 (  1 ,  1) =    3076.735055000000102      1.115139508401954    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     486.579664999999977      2.057252901258291    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     133.158844999999985      3.321048547875538    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      58.420310000000001      4.323018836691865    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      38.496818000000005      3.688840152031070    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      32.374082000000001      1.273668048369770    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =      37.078427400000002     -0.830752396590287    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =      31.091443500000000     -0.382893190829806    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =      29.754404300000001      1.073672195488806    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  6) =      29.378869399999999      0.390092652209554    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 11) =      32.810088600000000     -0.000000071317953    centered   0.00000   0.00000   0.24438   0.24438   4.96099
 (  1 , 11) =      30.223916800000001      0.013113150534589    centered   0.00000   0.00000   0.07471   0.07471   4.96099
 (  1 , 15) =      29.480160800000000      0.147205902012176    centered   0.00000   0.00000   0.02040   0.02040   4.96099
 (  1 , 20) =      32.810088600000000     -0.000000071317953    centered   0.00000   0.00000  -0.24438   0.24438   4.96099
 (  1 , 20) =      30.223916800000001      0.013113150534589    centered   0.00000   0.00000  -0.07471   0.07471   4.96099
 (  1 , 24) =      29.480160800000000      0.147205902012176    centered   0.00000   0.00000  -0.02040   0.02040   4.96099
 (  1 ,  1) =    3056.811562999999751      0.951550652242167    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     466.656172999999967      1.755457792742649    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     113.235353000000003      2.833857008965186    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      38.496818000000005      3.688840152031070    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      18.573326000000002      3.147694280612853    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      12.450590000000002      1.086823355315476    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =      17.154935399999999     -0.708882591703757    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =      11.167951500000001     -0.326723484127385    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =       9.830912300000001      0.916166515681728    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  6) =       9.455377400000001      0.332866798143323    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 10) =      15.086298300000001      0.000000034444673    centered   0.00000   0.00000   0.85625   0.85625   4.96099
 (  1 , 11) =      12.886596600000001     -0.000001258974003    centered   0.00000   0.00000   0.62222   0.62222   4.96099
 (  1 , 11) =      10.300424800000000      0.015506526929902    centered   0.00000   0.00000   0.21921   0.21921   4.96099
 (  1 , 15) =       9.556668800000001      0.128865225737510    centered   0.00000   0.00000   0.06293   0.06293   4.96099
 (  1 , 19) =      15.086298300000001      0.000000034444673    centered   0.00000   0.00000  -0.85625   0.85625   4.96099
 (  1 , 20) =      12.886596600000001     -0.000001258974003    centered   0.00000   0.00000  -0.62222   0.62222   4.96099
 (  1 , 20) =      10.300424800000000      0.015506526929902    centered   0.00000   0.00000  -0.21921   0.21921   4.96099
 (  1 , 24) =       9.556668800000001      0.128865225737510    centered   0.00000   0.00000  -0.06293   0.06293   4.96099
 (  1 ,  1) =    3050.688826999999947      0.328547622617629    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     460.533436999999992      0.606117481031800    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     107.112617000000000      0.978462871041012    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      32.374082000000001      1.273668048369770    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =      12.450590000000002      1.086823355315476    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =       6.327854000000000      0.375254043232310    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =      11.032199400000000     -0.244760160345117    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =       5.045215500000000     -0.112809784440232    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =       3.708176300000000      0.316330328753223    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  6) =       3.332641400000000      0.114930923457030    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 10) =     191.210887000000014      0.000000300003737    centered   0.00000   0.00000   2.19047   2.19047   4.96099
 (  1 , 10) =      56.128427000000002      0.000000736815167    centered   0.00000   0.00000   2.10178   2.10178   4.96099
 (  1 , 10) =      20.061497000000003      0.000003101113314    centered   0.00000   0.00000   1.87605   1.87605   4.96099
 (  1 , 10) =       8.963562300000000      0.000022725756220    centered   0.00000   0.00000   1.44113   1.44113   4.96099
 (  1 , 11) =      18.703543000000000     -0.000000821222191    centered   0.00000   0.00000   1.85055   1.85055   4.96099
 (  1 , 11) =       6.763860600000000     -0.000039767789294    centered   0.00000   0.00000   1.18545   1.18545   4.96099
 (  1 , 11) =       4.177688800000000      0.011059379959962    centered   0.00000   0.00000   0.54049   0.54049   4.96099
 (  1 , 15) =       3.433932800000000      0.047600057481810    centered   0.00000   0.00000   0.17513   0.17513   4.96099
 (  1 , 19) =     191.210887000000014      0.000000300003737    centered   0.00000   0.00000  -2.19047   2.19047   4.96099
 (  1 , 19) =      56.128427000000002      0.000000736815167    centered   0.00000   0.00000  -2.10178   2.10178   4.96099
 (  1 , 19) =      20.061497000000003      0.000003101113314    centered   0.00000   0.00000  -1.87605   1.87605   4.96099
 (  1 , 19) =       8.963562300000000      0.000022725756220    centered   0.00000   0.00000  -1.44113   1.44113   4.96099
 (  1 , 20) =      18.703543000000000     -0.000000821222191    centered   0.00000   0.00000  -1.85055   1.85055   4.96099
 (  1 , 20) =       6.763860600000000     -0.000039767789294    centered   0.00000   0.00000  -1.18545   1.18545   4.96099
 (  1 , 20) =       4.177688800000000      0.011059379959962    centered   0.00000   0.00000  -0.54049   0.54049   4.96099
 (  1 , 24) =       3.433932800000000      0.047600057481810    centered   0.00000   0.00000  -0.17513   0.17513   4.96099
 (  2 ,  2) =      15.736544800000001      0.159645278105851    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  2) =       9.749560900000001      0.073580395537526    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  2) =       8.412521700000001     -0.206327055987857    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  6) =       8.036986800000001     -0.074963912478193    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 , 10) =      13.667907700000001     -0.000000024445803    centered   0.00000   0.00000   0.94511   0.94511   4.96099
 (  2 , 11) =      11.468206000000000      0.000000525508377    centered   0.00000   0.00000   0.69917   0.69917   4.96099
 (  2 , 11) =       8.882034200000000     -0.003779415807699    centered   0.00000   0.00000   0.25422   0.25422   4.96099
 (  2 , 15) =       8.138278200000000     -0.029213396478278    centered   0.00000   0.00000   0.07390   0.07390   4.96099
 (  2 , 19) =      13.667907700000001     -0.000000024445803    centered   0.00000   0.00000  -0.94511   0.94511   4.96099
 (  2 , 20) =      11.468206000000000      0.000000525508377    centered   0.00000   0.00000  -0.69917   0.69917   4.96099
 (  2 , 20) =       8.882034200000000     -0.003779415807699    centered   0.00000   0.00000  -0.25422   0.25422   4.96099
 (  2 , 24) =       8.138278200000000     -0.029213396478278    centered   0.00000   0.00000  -0.07390   0.07390   4.96099
 (  2 ,  2) =       9.749560900000001      0.073580395537526    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  2) =       3.762577000000000      0.033913152156427    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  2) =       2.425537800000000     -0.095095993879717    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  6) =       2.050002900000000     -0.034550814133874    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 , 10) =    5486.552988499999628     -0.000013591314697    centered   0.00000   0.00000   2.22657   2.22657   4.96099
 (  2 , 10) =     827.116238500000009     -0.000025469851166    centered   0.00000   0.00000   2.22226   2.22226   4.96099
 (  2 , 10) =     189.928248500000024     -0.000044257578853    centered   0.00000   0.00000   2.20527   2.20527   4.96099
 (  2 , 10) =      54.845788499999998     -0.000073053694616    centered   0.00000   0.00000   2.15093   2.15093   4.96099
 (  2 , 10) =      18.778858500000002     -0.000115879105375    centered   0.00000   0.00000   2.00419   2.00419   4.96099
 (  2 , 10) =       7.680923800000000     -0.000152980353003    centered   0.00000   0.00000   1.68179   1.68179   4.96099
 (  2 , 11) =      17.420904499999999      0.000027576884002    centered   0.00000   0.00000   1.98680   1.98680   4.96099
 (  2 , 11) =       5.481222100000000      0.000110546888751    centered   0.00000   0.00000   1.46286   1.46286   4.96099
 (  2 , 11) =       2.895050300000000     -0.005709173018305    centered   0.00000   0.00000   0.77995   0.77995   4.96099
 (  2 , 15) =       2.151294300000000     -0.015237037914073    centered   0.00000   0.00000   0.27955   0.27955   4.96099
 (  2 , 19) =    5486.552988499999628     -0.000013591314697    centered   0.00000   0.00000  -2.22657   2.22657   4.96099
 (  2 , 19) =     827.116238500000009     -0.000025469851166    centered   0.00000   0.00000  -2.22226   2.22226   4.96099
 (  2 , 19) =     189.928248500000024     -0.000044257578853    centered   0.00000   0.00000  -2.20527   2.20527   4.96099
 (  2 , 19) =      54.845788499999998     -0.000073053694616    centered   0.00000   0.00000  -2.15093   2.15093   4.96099
 (  2 , 19) =      18.778858500000002     -0.000115879105375    centered   0.00000   0.00000  -2.00419   2.00419   4.96099
 (  2 , 19) =       7.680923800000000     -0.000152980353003    centered   0.00000   0.00000  -1.68179   1.68179   4.96099
 (  2 , 20) =      17.420904499999999      0.000027576884002    centered   0.00000   0.00000  -1.98680   1.98680   4.96099
 (  2 , 20) =       5.481222100000000      0.000110546888751    centered   0.00000   0.00000  -1.46286   1.46286   4.96099
 (  2 , 20) =       2.895050300000000     -0.005709173018305    centered   0.00000   0.00000  -0.77995   0.77995   4.96099
 (  2 , 24) =       2.151294300000000     -0.015237037914073    centered   0.00000   0.00000  -0.27955   0.27955   4.96099
 (  2 ,  2) =       8.412521700000001     -0.206327055987857    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  2) =       2.425537800000000     -0.095095993879717    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  2) =       1.088498600000000      0.266659023916698    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  6) =       0.712963700000000      0.096884064160680    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 , 10) =    5485.215949299999920      0.028871987311780    centered   0.00000   0.00000   2.22711   2.22711   4.96099
 (  2 , 10) =     825.779199300000073      0.053219238127423    centered   0.00000   0.00000   2.22586   2.22586   4.96099
 (  2 , 10) =     188.591209300000003      0.086638588450072    centered   0.00000   0.00000   2.22090   2.22090   4.96099
 (  2 , 10) =      53.508749299999998      0.116151232467964    centered   0.00000   0.00000   2.20467   2.20467   4.96099
 (  2 , 10) =      17.441819300000002      0.105443348762514    centered   0.00000   0.00000   2.15783   2.15783   4.96099
 (  2 , 10) =       6.343884600000000      0.041778155324663    centered   0.00000   0.00000   2.03624   2.03624   4.96099
 (  2 , 11) =      16.083865299999999     -0.023496107123479    centered   0.00000   0.00000   2.15196   2.15196   4.96099
 (  2 , 11) =       4.144182900000000     -0.013640845078094    centered   0.00000   0.00000   1.93482   1.93482   4.96099
 (  2 , 11) =       1.558011100000000      0.072565087526832    centered   0.00000   0.00000   1.44927   1.44927   4.96099
 (  2 , 15) =       0.814255100000000      0.056309886153664    centered   0.00000   0.00000   0.73858   0.73858   4.96099
 (  2 , 19) =    5485.215949299999920      0.028871987311780    centered   0.00000   0.00000  -2.22711   2.22711   4.96099
 (  2 , 19) =     825.779199300000073      0.053219238127423    centered   0.00000   0.00000  -2.22586   2.22586   4.96099
 (  2 , 19) =     188.591209300000003      0.086638588450072    centered   0.00000   0.00000  -2.22090   2.22090   4.96099
 (  2 , 19) =      53.508749299999998      0.116151232467964    centered   0.00000   0.00000  -2.20467   2.20467   4.96099
 (  2 , 19) =      17.441819300000002      0.105443348762514    centered   0.00000   0.00000  -2.15783   2.15783   4.96099
 (  2 , 19) =       6.343884600000000      0.041778155324663    centered   0.00000   0.00000  -2.03624   2.03624   4.96099
 (  2 , 20) =      16.083865299999999     -0.023496107123479    centered   0.00000   0.00000  -2.15196   2.15196   4.96099
 (  2 , 20) =       4.144182900000000     -0.013640845078094    centered   0.00000   0.00000  -1.93482   1.93482   4.96099
 (  2 , 20) =       1.558011100000000      0.072565087526832    centered   0.00000   0.00000  -1.44927   1.44927   4.96099
 (  2 , 24) =       0.814255100000000      0.056309886153664    centered   0.00000   0.00000  -0.73858   0.73858   4.96099
 (  6 ,  6) =       0.337428800000000      0.035200465937440    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  6 , 10) =    5484.840414399999645      0.067572468886711    centered   0.00000   0.00000   2.22726   2.22726   4.96099
 (  6 , 10) =     825.403664400000025      0.124385110457538    centered   0.00000   0.00000   2.22687   2.22687   4.96099
 (  6 , 10) =     188.215674400000012      0.201396307332335    centered   0.00000   0.00000   2.22533   2.22533   4.96099
 (  6 , 10) =      53.133214400000000      0.265246413976343    centered   0.00000   0.00000   2.22026   2.22026   4.96099
 (  6 , 10) =      17.066284400000001      0.228781773161449    centered   0.00000   0.00000   2.20531   2.20531   4.96099
 (  6 , 10) =       5.968349700000000      0.079437224306609    centered   0.00000   0.00000   2.16437   2.16437   4.96099
 (  6 , 11) =      15.708330400000001     -0.050654677677283    centered   0.00000   0.00000   2.20341   2.20341   4.96099
 (  6 , 11) =       3.768648000000000     -0.023255010239346    centered   0.00000   0.00000   2.12762   2.12762   4.96099
 (  6 , 11) =       1.182476200000000      0.074537113608913    centered   0.00000   0.00000   1.90954   1.90954   4.96099
 (  6 , 15) =       0.438720200000000      0.029922742007068    centered   0.00000   0.00000   1.37079   1.37079   4.96099
 (  6 , 19) =    5484.840414399999645      0.067572468886711    centered   0.00000   0.00000  -2.22726   2.22726   4.96099
 (  6 , 19) =     825.403664400000025      0.124385110457538    centered   0.00000   0.00000  -2.22687   2.22687   4.96099
 (  6 , 19) =     188.215674400000012      0.201396307332335    centered   0.00000   0.00000  -2.22533   2.22533   4.96099
 (  6 , 19) =      53.133214400000000      0.265246413976343    centered   0.00000   0.00000  -2.22026   2.22026   4.96099
 (  6 , 19) =      17.066284400000001      0.228781773161449    centered   0.00000   0.00000  -2.20531   2.20531   4.96099
 (  6 , 19) =       5.968349700000000      0.079437224306609    centered   0.00000   0.00000  -2.16437   2.16437   4.96099
 (  6 , 20) =      15.708330400000001     -0.050654677677283    centered   0.00000   0.00000  -2.20341   2.20341   4.96099
 (  6 , 20) =       3.768648000000000     -0.023255010239346    centered   0.00000   0.00000  -2.12762   2.12762   4.96099
 (  6 , 20) =       1.182476200000000      0.074537113608913    centered   0.00000   0.00000  -1.90954   1.90954   4.96099
 (  6 , 24) =       0.438720200000000      0.029922742007068    centered   0.00000   0.00000  -1.37079   1.37079   4.96099
 ( 10 , 10) =   10969.343399999999747      0.691783457638238    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    6309.906649999999900      1.273226481511508    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    5672.718659999999545      2.060332117020967    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    5537.636199999999917      2.708362930637728    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    5501.569269999999960      2.322947969598727    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    5490.471335299999737      0.794255304234623    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =    5500.211315999999897     -0.513957213055640    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =    5488.271633600000314     -0.229326870857107    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =    5485.685461799999757      0.677205163773907    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 15) =    5484.941705799999909      0.222036819906347    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 24) =    5484.941705799999909      0.001046150765979    centered   0.00000   0.00000   2.22711   2.22711  19.84398
 ( 10 , 10) =    6309.906649999999900      1.273226481511508    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    1650.469900000000052      2.343371549757290    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    1013.281910000000039      3.792038365669590    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     878.199450000000070      4.984738167352015    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     842.132520000000000      4.275382473243758    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     831.034585300000003      1.461825771152415    centered   0.00000   0.00000   2.22733   2.22733   0.00000
